Station,Category,Zone,LineCount,TotPlatforms,WeekdayEnEx,SaturdayEnEx,SundayEnEx,TotalEnExCount,Year
Acton Town,Metro,3,2,4,18071,12654,8797,5.75,2013
Acton Town,Metro,3,2,4,18797,13982,9768,6.06,2014
Acton Town,Metro,3,2,4,19401,14197,9972,6.24,2015
Acton Town,Metro,3,2,4,19575,13960,10106,6.27,2016
Acton Town,Metro,3,2,4,18913,18913,9529,5.73,2017
Acton Town,Metro,3,2,4,19559,12914,10003,5.79,2018
Acton Town,Metro,3,2,4,20169,15162,10679,6.19,2019
Acton Town,Metro,3,2,4,7331,4122,3056,3.57,2020
Acton Town,Metro,3,2,4,13707,11216,8135,2.9,2021
Baker Street,Destination,1,5,10,88604,59082,44219,28.1,2013
Baker Street,Destination,1,5,10,102048,66902,48786,32.18,2014
Baker Street,Destination,1,5,10,92275,61093,48419,29.38,2015
Baker Street,Destination,1,5,10,94618,61808,44110,29.75,2016
Baker Street,Destination,1,5,10,92029,92029,43014,27.34,2017
Baker Street,Destination,1,5,10,92000,61444,44388,27.35,2018
Baker Street,Destination,1,5,10,93150,61778,46019,28.07,2019
Baker Street,Destination,1,5,10,17341,9760,7620,8.48,2020
Baker Street,Destination,1,5,10,53332,41891,28996,11.15,2021
Bank and Monument,Destination,1,5,10,180227,39392,20999,48.88,2013
Bank and Monument,Destination,1,5,10,191785,44533,24894,52.31,2014
Bank and Monument,Destination,1,5,10,209134,58004,26879,57.51,2015
Bank and Monument,Destination,1,5,10,232075,72749,29903,64.26,2016
Bank and Monument,Destination,1,5,10,224256,224256,33747,59.26,2017
Bank and Monument,Destination,1,5,10,215072,55423,35018,56.89,2018
Bank and Monument,Destination,1,5,10,224519,79950,42104,61.79,2019
Bank and Monument,Destination,1,5,10,15242,6156,4228,7.03,2020
Bank and Monument,Destination,1,5,10,93515,42051,24360,17.66,2021
Barbican,Metro,1,3,4,36674,12398,9173,10.46,2013
Barbican,Metro,1,3,4,39842,14626,10240,11.44,2014
Barbican,Metro,1,3,4,39126,15780,9560,11.28,2015
Barbican,Metro,1,3,4,42154,14428,9456,11.97,2016
Barbican,Metro,1,3,4,41192,41192,10500,11.3,2017
Barbican,Metro,1,3,4,40588,14448,9632,11.16,2018
Barbican,Metro,1,3,4,37639,13101,8678,10.47,2019
Barbican,Metro,1,3,4,5634,1844,1256,2.54,2020
Barbican,Metro,1,3,4,17765,9932,6198,3.47,2021
Becontree,Local,5,1,2,9988,5847,3540,3.04,2013
Becontree,Local,5,1,2,11016,6842,4285,3.4,2014
Becontree,Local,5,1,2,11374,6851,4346,3.49,2015
Becontree,Local,5,1,2,11345,7368,4951,3.55,2016
Becontree,Local,5,1,2,11672,11672,4972,3.46,2017
Becontree,Local,5,1,2,11822,7728,5016,3.48,2018
Becontree,Local,5,1,2,11644,7639,4982,3.46,2019
Becontree,Local,5,1,2,5880,2738,1776,2.76,2020
Becontree,Local,5,1,2,8722,5874,3800,1.76,2021
Bond Street,Destination,1,2,6,121723,105275,57254,39.65,2013
Bond Street,Destination,1,2,6,59999,53154,31458,19.8,2014
Bond Street,Destination,1,2,6,112729,98058,59319,37.12,2015
Bond Street,Destination,1,2,6,121609,99413,60883,39.53,2016
Bond Street,Destination,1,2,6,121358,121358,55721,36.85,2017
Bond Street,Destination,1,2,6,120960,87748,62236,36.17,2018
Bond Street,Destination,1,2,6,120607,101744,62147,37.49,2019
Bond Street,Destination,1,2,6,19894,11826,7649,9.68,2020
Bond Street,Destination,1,2,6,72029,72934,42081,15.69,2021
Borough,Metro,1,1,2,15624,10214,6840,4.89,2013
Borough,Metro,1,1,2,16874,11740,7278,5.31,2014
Borough,Metro,1,1,2,17065,11560,7454,5.36,2015
Borough,Metro,1,1,2,18895,12214,7768,5.87,2016
Borough,Metro,1,1,2,18843,18843,8095,5.58,2017
Borough,Metro,1,1,2,18540,12249,7650,5.41,2018
Borough,Metro,1,1,2,18839,11881,7671,5.55,2019
Borough,Metro,1,1,2,2944,2164,1171,1.47,2020
Borough,Metro,1,1,2,9774,8441,5271,2.07,2021
Brent Cross,Local,3,1,2,6750,4468,3311,2.14,2013
Brent Cross,Local,3,1,2,7438,5153,4243,2.4,2014
Brent Cross,Local,3,1,2,7957,5476,4555,2.57,2015
Brent Cross,Local,3,1,2,7765,5345,4253,2.49,2016
Brent Cross,Local,3,1,2,7871,7871,4434,2.39,2017
Brent Cross,Local,3,1,2,7978,4970,4457,2.4,2018
Brent Cross,Local,3,1,2,7839,5167,4430,2.41,2019
Brent Cross,Local,3,1,2,2801,1430,1137,1.35,2020
Brent Cross,Local,3,1,2,5140,3483,3262,1.07,2021
Brixton,Metro,2,1,2,82966,67557,46078,27.22,2013
Brixton,Metro,2,1,2,88919,73788,51525,29.37,2014
Brixton,Metro,2,1,2,93508,75874,54711,30.83,2015
Brixton,Metro,2,1,2,101072,84424,59317,33.46,2016
Brixton,Metro,2,1,2,99850,99850,57100,31.11,2017
Brixton,Metro,2,1,2,99253,79942,57064,30.3,2018
Brixton,Metro,2,1,2,102949,85470,57834,32.03,2019
Brixton,Metro,2,1,2,24641,18304,14512,12.74,2020
Brixton,Metro,2,1,2,57075,62493,40849,12.83,2021
Camden Town,Destination,2,1,4,60961,83341,46754,22.52,2013
Camden Town,Destination,2,1,4,63070,84175,51446,23.37,2014
Camden Town,Destination,2,1,4,58994,81077,46729,21.9,2015
Camden Town,Destination,2,1,4,62001,82971,48884,22.88,2016
Camden Town,Destination,2,1,4,62229,62229,44686,21.24,2017
Camden Town,Destination,2,1,4,58982,75569,55409,19.63,2018
Camden Town,Destination,2,1,4,59174,81455,58084,20.5,2019
Camden Town,Destination,2,1,4,10300,8913,6988,5.51,2020
Camden Town,Destination,2,1,4,35799,59306,38034,9.12,2021
Canary Wharf,Destination,2,1,2,175076,60413,44253,50.05,2013
Canary Wharf,Destination,2,1,2,181395,64147,43736,51.81,2014
Canary Wharf,Destination,2,1,2,190053,66645,49025,54.44,2015
Canary Wharf,Destination,2,1,2,189468,72458,52246,54.79,2016
Canary Wharf,Destination,2,1,2,173466,173466,53764,48.58,2017
Canary Wharf,Destination,2,1,2,179641,69482,53403,49.81,2018
Canary Wharf,Destination,2,1,2,166764,77542,53279,47.69,2019
Canary Wharf,Destination,2,1,2,26496,18596,12722,13.36,2020
Canary Wharf,Destination,2,1,2,88381,66715,44773,18.29,2021
Canons Park,Local,5,1,2,7628,5050,3146,2.38,2013
Canons Park,Local,5,1,2,8422,5334,3205,2.6,2014
Canons Park,Local,5,1,2,8949,5690,3831,2.79,2015
Canons Park,Local,5,1,2,9362,6305,3882,2.93,2016
Canons Park,Local,5,1,2,9677,9677,4644,2.92,2017
Canons Park,Local,5,1,2,9756,6591,4667,2.89,2018
Canons Park,Local,5,1,2,9958,6504,4578,2.98,2019
Canons Park,Local,5,1,2,3158,1582,1089,1.5,2020
Canons Park,Local,5,1,2,5965,4932,3062,1.25,2021
Charing Cross,Destination,1,2,4,56670,47818,30685,18.63,2013
Charing Cross,Destination,1,2,4,63332,58725,37714,21.3,2014
Charing Cross,Destination,1,2,4,63665,54277,29842,20.69,2015
Charing Cross,Destination,1,2,4,23744,23370,15324,8.13,2016
Charing Cross,Destination,1,2,4,60211,60211,28936,18.48,2017
Charing Cross,Destination,1,2,4,62054,50277,33124,18.9,2018
Charing Cross,Destination,1,2,4,63113,53912,32272,19.48,2019
Charing Cross,Destination,1,2,4,6708,4757,3409,3.4,2020
Charing Cross,Destination,1,2,4,31209,38030,22620,7.15,2021
Clapham Common,Metro,2,1,2,27131,22937,14943,8.94,2013
Clapham Common,Metro,2,1,2,26664,24312,15731,8.94,2014
Clapham Common,Metro,2,1,2,30318,25995,17795,10.07,2015
Clapham Common,Metro,2,1,2,29954,27055,17934,10.04,2016
Clapham Common,Metro,2,1,2,31521,31521,18584,9.93,2017
Clapham Common,Metro,2,1,2,31086,30241,18984,9.71,2018
Clapham Common,Metro,2,1,2,30568,29238,18357,9.64,2019
Clapham Common,Metro,2,1,2,8642,6827,5085,4.5,2020
Clapham Common,Metro,2,1,2,21289,22315,13958,4.71,2021
Cockfosters,Metro,5,1,4,5707,5492,4071,1.97,2013
Cockfosters,Metro,5,1,4,5631,5131,4299,1.95,2014
Cockfosters,Metro,5,1,4,5488,5009,3367,1.85,2015
Cockfosters,Metro,5,1,4,5820,5810,4500,2.04,2016
Cockfosters,Metro,5,1,4,5654,5654,3625,1.83,2017
Cockfosters,Metro,5,1,4,5653,5242,3841,1.78,2018
Cockfosters,Metro,5,1,4,5816,5473,3688,1.86,2019
Cockfosters,Metro,5,1,4,1742,1236,930,0.89,2020
Cockfosters,Metro,5,1,4,3564,4161,3360,0.84,2021
Covent Garden,Metro,1,1,2,56621,76302,48687,21.17,2013
Covent Garden,Metro,1,1,2,40924,57416,34632,15.38,2014
Covent Garden,Metro,1,1,2,39438,53885,32024,14.67,2015
Covent Garden,Metro,1,1,2,45339,64605,39976,17.19,2016
Covent Garden,Metro,1,1,2,47254,47254,38161,16.52,2017
Covent Garden,Metro,1,1,2,47486,55005,40846,15.76,2018
Covent Garden,Metro,1,1,2,47857,67322,41733,16.55,2019
Covent Garden,Metro,1,1,2,2833,3246,2376,1.62,2020
Covent Garden,Metro,1,1,2,30410,46209,28550,7.48,2021
Ealing Broadway,Local,3,2,9,53102,35071,23420,16.64,2013
Ealing Broadway,Local,3,2,9,55254,36555,25424,17.38,2014
Ealing Broadway,Local,3,2,9,53568,35340,24572,16.84,2015
Ealing Broadway,Local,3,2,9,58393,41542,28325,18.6,2016
Ealing Broadway,Local,3,2,9,52992,52992,25101,15.95,2017
Ealing Broadway,Local,3,2,9,53609,34842,25739,15.82,2018
Ealing Broadway,Local,3,2,9,53389,36474,25795,16.09,2019
Ealing Broadway,Local,3,2,9,16022,8723,5990,7.72,2020
Ealing Broadway,Local,3,2,9,32537,27831,19468,6.93,2021
East Ham,Local,4,2,2,42193,30727,22188,13.58,2013
East Ham,Local,4,2,2,45956,33942,24145,14.82,2014
East Ham,Local,4,2,2,47355,34665,22219,15.09,2015
East Ham,Local,4,2,2,45983,32701,23944,14.75,2016
East Ham,Local,4,2,2,45754,45754,23812,13.94,2017
East Ham,Local,4,2,2,43997,31400,22523,13.25,2018
East Ham,Local,4,2,2,42896,29350,21767,13.01,2019
East Ham,Local,4,2,2,17755,9760,5769,8.49,2020
East Ham,Local,4,2,2,28892,21142,15053,5.97,2021
Edgware,Local,5,1,3,13123,8024,5980,4.09,2013
Edgware,Local,5,1,3,14411,9642,7424,4.59,2014
Edgware,Local,5,1,3,15005,10187,7636,4.78,2015
Edgware,Local,5,1,3,16517,10643,7739,5.19,2016
Edgware,Local,5,1,3,16719,16719,8271,5.01,2017
Edgware,Local,5,1,3,16327,10326,8214,4.84,2018
Edgware,Local,5,1,3,16121,11223,8267,4.92,2019
Edgware,Local,5,1,3,5836,3110,2309,2.82,2020
Edgware,Local,5,1,3,10794,8555,6459,2.28,2021
Embankment,Destination,1,4,6,59699,57194,35153,20.15,2013
Embankment,Destination,1,4,6,58200,56559,33832,19.66,2014
Embankment,Destination,1,4,6,65684,56970,33593,21.56,2015
Embankment,Destination,1,4,6,83480,65536,39261,26.84,2016
Embankment,Destination,1,4,6,68555,68555,33558,21,2017
Embankment,Destination,1,4,6,68318,50915,34310,20.3,2018
Embankment,Destination,1,4,6,68283,59725,31600,20.96,2019
Embankment,Destination,1,4,6,8495,4074,3313,4.06,2020
Embankment,Destination,1,4,6,35710,43635,27749,8.25,2021
Epping,Local,6,1,2,10008,7228,4007,3.14,2013
Epping,Local,6,1,2,9542,7467,4557,3.07,2014
Epping,Local,6,1,2,10766,6614,4451,3.33,2015
Epping,Local,6,1,2,11971,8075,5455,3.77,2016
Epping,Local,6,1,2,12673,12673,5242,3.78,2017
Epping,Local,6,1,2,13544,9717,6305,4.05,2018
Epping,Local,6,1,2,13528,10139,5816,4.08,2019
Epping,Local,6,1,2,4038,1995,1293,1.91,2020
Epping,Local,6,1,2,8947,7548,4962,1.89,2021
Euston,Gateway,1,2,6,116201,88493,68238,38.03,2013
Euston,Gateway,1,2,6,124775,99619,77678,41.33,2014
Euston,Gateway,1,2,6,126897,100069,82217,42.16,2015
Euston,Gateway,1,2,6,127426,111340,85944,43.1,2016
Euston,Gateway,1,2,6,129541,129541,83168,40.74,2017
Euston,Gateway,1,2,6,128062,97263,82696,39.25,2018
Euston,Gateway,1,2,6,130742,104562,87636,41.09,2019
Euston,Gateway,1,2,6,17288,10948,10409,8.79,2020
Euston,Gateway,1,2,6,68408,77349,61840,15.88,2021
Finchley Central,Local,4,1,3,17332,10709,6619,5.33,2013
Finchley Central,Local,4,1,3,18518,11430,6730,5.68,2014
Finchley Central,Local,4,1,3,18703,11911,7266,5.78,2015
Finchley Central,Local,4,1,3,22833,13443,8036,6.95,2016
Finchley Central,Local,4,1,3,23704,23704,8384,6.86,2017
Finchley Central,Local,4,1,3,28356,14841,9986,8.08,2018
Finchley Central,Local,4,1,3,29118,16199,10582,8.49,2019
Finchley Central,Local,4,1,3,7881,3816,2527,3.72,2020
Finchley Central,Local,4,1,3,17376,11895,7873,3.52,2021
Finchley Road,Metro,2,2,4,30900,21536,16292,9.9,2013
Finchley Road,Metro,2,2,4,31391,21818,16692,10.06,2014
Finchley Road,Metro,2,2,4,31147,21345,16288,9.95,2015
Finchley Road,Metro,2,2,4,31218,21852,16338,10,2016
Finchley Road,Metro,2,2,4,30249,30249,15423,9.13,2017
Finchley Road,Metro,2,2,4,30707,20042,15696,9.12,2018
Finchley Road,Metro,2,2,4,30317,21030,15822,9.19,2019
Finchley Road,Metro,2,2,4,9629,5571,3957,4.7,2020
Finchley Road,Metro,2,2,4,18530,14729,10982,3.91,2021
Golders Green,Local,3,1,5,23149,15644,12319,7.4,2013
Golders Green,Local,3,1,5,25553,17982,14409,8.25,2014
Golders Green,Local,3,1,5,27000,18770,15137,8.7,2015
